"","brand","model","processor_brand","processor_name","processor_gnrtn","processor_gnrtn_isBAD","ram_gb","ram_type","ssd","hdd","os","os_bit","graphic_card_gb","weight","display_size","display_size_isBAD","warranty","Touchscreen","msoffice","latest_price","old_price","discount","star_rating","ratings","reviews","latest_price_cat"
"1","Lenovo","A6-9225","AMD","A6-9225 Processor",10,0,4,"DDR4",0,1024,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,0,"No","No",403.064516129032,32790,23,3.7,63,12,"low"
"2","Lenovo","Ideapad","AMD","APU Dual",10,0,4,"DDR4",0,512,"Windows","64-bit",0,"Casual",15.1220212765957,1,0,"No","No",315.967741935484,21325,8,3.6,1894,256,"low"
"3","Avita","PURA","AMD","APU Dual",10,0,4,"DDR4",128,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,0,"No","No",322.41935483871,27990,28,3.7,1153,159,"low"
"4","Avita","PURA","AMD","APU Dual",10,0,4,"DDR4",128,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,0,"No","No",346.612903225806,27990,23,3.7,1153,159,"low"
"5","Avita","PURA","AMD","APU Dual",10,0,4,"DDR4",256,0,"Windows","64-bit",0,"ThinNlight",15.1220212765957,1,0,"No","No",403.064516129032,33490,25,3.7,1657,234,"low"
"6","Avita","PURA","AMD","APU Dual",10,0,8,"DDR4",256,0,"Windows","64-bit",0,"ThinNlight",14,0,0,"No","No",403.064516129032,33490,25,3.7,1657,234,"low"
"7","HP","APU","AMD","APU Dual",10,0,4,"DDR4",0,1024,"Windows","32-bit",0,"Casual",14,0,0,"No","No",337.096774193548,22825,8,3.9,1185,141,"low"
"8","Lenovo","APU","AMD","APU Dual",10,0,4,"DDR4",0,1024,"Windows","64-bit",0,"Casual",15.1220212765957,1,0,"No","No",353.161290322581,0,0,3.9,219,18,"low"
"10","acer","Aspire","AMD","Athlon Dual",10,0,4,"DDR4",256,0,"Windows","64-bit",0,"Casual",15.1220212765957,1,1,"No","No",515.967741935484,36990,13,4.2,76,13,"low"
"11","ASUS","ExpertBook","Intel","Core i3",10,0,4,"DDR4",0,1024,"Windows","64-bit",0,"Casual",15.6,0,0,"No","No",558.854838709677,41990,17,2.3,3,0,"low"
"12","Lenovo","_invalid_","Intel","Core i3",10,0,4,"DDR4",0,1024,"Windows","64-bit",0,"Casual",15.1220212765957,1,0,"No","No",629.016129032258,42705,8,3.8,65,5,"low"
"13","Lenovo","v15","Intel","Core i3",10,0,4,"DDR4",0,1024,"Windows","64-bit",0,"Casual",15.6,0,0,"No","No",645.145161290323,43999,9,3.1,8,1,"low"
